Product,Revenue
Macbook Pro Laptop,1273300.0
iPhone,790300.0
ThinkPad Laptop,666993.33
Google Phone,562200.0
34in Ultrawide Monitor,389489.75
27in 4K Gaming Monitor,388040.05
Apple Airpods Headphones,373800.0
Flatscreen TV,236100.0
Bose SoundSport Headphones,213078.69
27in FHD Monitor,181487.[phone]
Vareebadd Phone,143600.0
LG Dryer,73800.0
20in Monitor,70393.59999999999
LG Washing Machine,65400.0
Lightning Charging Cable,49409.75
USB-C Charging Cable,37439.35
Wired Headphones,33943.69
AA Batteries (4-pack),9661.44
AAA Batteries (4-pack),6661.72
